# Sergey Belov (Sergey “Kaimi” Belov)

> Cybersecurity expert, Head of Banking Systems Security Research Department at Positive Technologies, focused on banking systems security, application security, penetration testing, and security architecture for enterprise systems.

I’m Sergey “Kaimi” Belov. I spend most of my time helping companies understand how they can actually be hacked - and then making sure it’s me who does it first.

## Professional Background

Since 2023 I lead the Banking Systems Security Research Department at Positive Technologies, where my team researches the security of banking systems — payment flows, anti-fraud, mobile applications, and core banking platforms.

My background is a mix of low-level development and offensive security. Over the last decade, I’ve led and built security teams across banking, fintech, AI platforms, and Big4 consulting, spanning classic penetration testing and reverse engineering through SSDLC, threat modeling, and large-scale vulnerability assessments. I’ve worked across environments from ATMs and payment systems to cloud infrastructure and developer tooling, and I still enjoy getting my hands dirty with Burp, IDA, nmap, and a good hex editor.

## What I Do

Enterprise-focused cybersecurity consulting aimed at protecting critical assets, minimizing risks, and navigating regulatory requirements. Typical engagements include:

- Security strategy and advisory (security roadmaps aligned to business objectives)
- Threat intelligence and vulnerability management
- Security architecture reviews
- Penetration testing
- Compliance and risk management
- Security training and awareness programs

## Certifications

- Offensive Security Certified Professional (OSCP)
- Offensive Security Web Expert (OSWE)
- Certified Ethical Hacker (CEH)
- EC-Council Certified Security Analyst (ECSA)
- Burp Suite Certified Practitioner

## Public Writing / Media Commentary

My public writing and media commentary covers application security, cybercrime, financial fraud, and digital risks. A curated list of articles/interviews is available on my website, including pieces published by outlets such as Rambler, NEWS.ru, Kommersant, and others.

## Open Source / Public Repos

Primary GitHub handle: @kaimi-

Highlights (see pinned repositories):

- jsp-server-manager — lightweight single-file web-based server management interface (JSP)
- web-fuzz-wordlists — common web managers fuzz wordlists
- “Possible IP Bypass HTTP Headers” (gist)
- cpp-injector-class — C++ code injector class

## Languages

My main public sites are available in English and Russian.

## Contact & Links

- [Website](https://belov.expert)
- [Email](mailto:sergey@belov.expert): sergey@belov.expert
- Schedule a call: Calendly link is available on belov.expert

- [GitHub](https://github.com/kaimi-)
- [Kaimi & d_x blog](https://kaimi.io): programming/pentest tooling
- [Telegram channel](https://t.me/kaimi_io): Kaimi & d_x
- [Telegram](https://t.me/kaimi_ru): personal
- [X/Twitter](https://twitter.com/kaimi_io)
- [LinkedIn](https://linkedin.com/in/bserg)
- [Instagram](https://www.instagram.com/kaimi_ru/)
- [Habr](https://habr.com/ru/users/kaimi_ru/)
- [CTFtime](https://ctftime.org/user/14667)
- [HackerOne](https://hackerone.com/kaimi)

## File Listings (Authoritative Sources)

### Primary profile and services
- [belov.expert](https://belov.expert)

### Certifications
- [Certifications section](https://belov.expert/#certifications)

### Portfolio
- [Portfolio section](https://belov.expert/#portfolio)

### Publications
- [Publications, English](https://belov.expert/media/)
- [Publications, Russian](https://belov.expert/ru/media/)

#### Publications list
- [Through limitations to the illusion of control](https://files.vm.ru/pdf/2026.08/original/6a83972982682c6802c03dac.pdf#page=6): Vechernyaya Moskva, 08-18-2026
- [Deepfakes against migrants: how scammers use deportation scares to steal money](https://rahmat.ru/blog/obshchestvo/dipfejki-protiv-migrantov-kak-moshenniki-pugayut-deportacziej-i-vymanivayut-dengi): Rahmat, 08-18-2026
- [Experts reveal which apps could get your bank transfer blocked](https://www.klerk.ru/buh/news/704285/): Klerk, 08-15-2026
- [How to protect your real estate from being sold using biometrics](https://realty.yandex.ru/journal/post/kak-uberech-kvartiru-biometriya/): Yandex Realty, 06-29-2026
- [Beyond Code: Keeping a Human Face in the Age of AI](https://files.vm.ru/pdf/2026.06/original/6a285ade82682c4eca3eafcb.pdf#page=12): Vechernyaya Moskva, 06-10-2026
- [No need to change: how scammers speculate on the topic of pawnshops](https://en.iz.ru/en/2069767/dmitrii-bulgakov/no-need-change-how-scammers-speculate-topic-pawnshops): Izvestia, 04-01-2026
- [Hackers are increasingly extorting companies in Russia due to new fines for data leaks](https://www.tadviser.ru/index.php/%D0%A1%D1%82%D0%B0%D1%82%D1%8C%D1%8F:%D0%92%D0%B8%D1%80%D1%83%D1%81%D1%8B-%D0%B2%D1%8B%D0%BC%D0%BE%D0%B3%D0%B0%D1%82%D0%B5%D0%BB%D0%B8_%28%D1%88%D0%B8%D1%84%D1%80%D0%BE%D0%B2%D0%B0%D0%BB%D1%8C%D1%89%D0%B8%D0%BA%D0%B8%29_%D0%B2_%D0%A0%D0%BE%D1%81%D1%81%D0%B8%D0%B8#.2A_.D0.92_.D0.A0.D0.BE.D1.81.D1.81.D0.B8.D0.B8_.D1.80.D0.B0.D1.81.D1.82.D1.83.D1.82_.D0.B2.D1.8B.D0.BC.D0.BE.D0.B3.D0.B0.D1.82.D0.B5.D0.BB.D1.8C.D1.81.D1.82.D0.B2.D0.B0_.D1.85.D0.B0.D0.BA.D0.B5.D1.80.D0.BE.D0.B2_.D1.83_.D0.BA.D0.BE.D0.BC.D0.BF.D0.B0.D0.BD.D0.B8.D0.B9_.D0.B8.D0.B7-.D0.B7.D0.B0_.D0.BD.D0.BE.D0.B2.D1.8B.D1.85_.D1.88.D1.82.D1.80.D0.B0.D1.84.D0.BE.D0.B2_.D0.B7.D0.B0_.D1.83.D1.82.D0.B5.D1.87.D0.BA.D0.B8_.D0.B4.D0.B0.D0.BD.D0.BD.D1.8B.D1.85._TA_.D0.BC.D0.BD.D0.B5.D0.BD.D0.B8.D1.8F): TAdviser, 03-26-2026
